user_id, item_id, Actual Rating, Predicted Rating, RMSE
"725","1197","3","3","0.0"
"828","1196","2","2","0.0"
"881","1177","1","1","0.0"
"655","1176","4","3","0.21320071635561044"
"405","1175","1","3","0.8944271909999159"
"85","1174","3","2","0.3535533905932738"
"655","1173","2","2","0.0"
"918","1172","3","3","0.0"
"883","1171","5","2","0.8017837257372732"
"561","1170","3","2","0.19245008972987526"
"642","1179","3","1","0.6666666666666666"
"682","1178","1","2","0.22941573387056177"
"197","511","5","4","0.07602859212697055"
"398","510","4","3","0.09090909090909091"
"840","513","5","4","0.11785113019775792"
"934","1285","3","2","0.2581988897471611"
"699","1284","3","2","0.19611613513818404"
"921","1287","1","1","0.0"
"305","1286","5","3","0.48507125007266594"
"345","1281","4","2","0.5547001962252291"
"130","1280","4","2","0.5"
"301","1283","4","2","0.45883146774112354"
"141","1282","3","2","0.3333333333333333"
"561","515","3","4","0.07053456158585983"
"145","1289","1","2","0.3779644730092272"
"145","1288","4","2","0.7559289460184544"
"889","514","1","3","0.14907119849998599"
"755","689","3","3","0.0"
"782","688","2","1","0.15075567228888181"
"145","685","4","3","0.07980868844676221"
"393","684","4","3","0.07692307692307693"
"173","687","1","2","0.1203858530857692"
"487","686","4","3","0.1414213562373095"
"393","681","3","2","0.19245008972987526"
"724","680","1","2","0.17149858514250885"
"750","683","1","2","0.14285714285714285"
"201","682","3","3","0.0"
"861","1227","4","1","1.0606601717798212"
"7","622","4","3","0.16012815380508713"
"339","1240","5","3","0.3922322702763681"
"752","621","1","2","0.30151134457776363"
"405","1224","1","2","0.28867513459481287"
"160","1223","4","2","1.0"
"682","1222","3","2","0.2"
"280","1221","5","3","0.32025630761017426"
"107","1243","3","3","0.0"
"246","1220","3","3","0.0"
"852","407","3","2","0.15249857033260467"
"294","406","2","2","0.0"
"275","405","2","3","0.053916386601719206"
"181","1372","1","2","0.5773502691896257"
"642","403","4","3","0.07053456158585983"
"621","401","1","2","0.11470786693528089"
"279","1376","4","1","1.1338934190276817"
"299","1379","3","2","0.3779644730092272"
"655","1378","3","1","0.8944271909999159"
"541","452","3","2","0.12309149097933274"
"854","409","2","3","0.11952286093343936"
"465","408","5","4","0.0944911182523068"
"201","454","2","2","0.0"
"104","456","3","2","0.14433756729740643"
"420","1347","3","2","0.5"
"7","379","4","2","0.30499714066520933"
"533","378","4","3","0.09950371902099892"
"308","371","3","3","0.0"
"330","370","4","2","0.32025630761017426"
"405","373","2","2","0.0"
"85","372","4","3","0.17149858514250885"
"880","375","1","1","0.0"
"268","374","2","2","0.0"
"13","377","1","2","0.2773500981126146"
"435","376","2","2","0.0"
"7","393","4","3","0.07216878364870322"
"478","392","2","3","0.12126781251816648"
"650","391","2","2","0.0"
"397","390","3","2","0.31622776601683794"
"326","397","3","2","0.28867513459481287"
"276","396","4","2","0.2721655269759087"
"712","395","4","2","0.2672612419124244"
"346","394","4","3","0.28867513459481287"
"757","399","3","3","0.0"
"479","398","1","2","0.19611613513818404"
"345","1247","2","1","0.408248290463863"
"378","245","3","3","0.0"
"463","244","4","3","0.14433756729740643"
"347","246","4","3","0.08980265101338746"
"339","241","4","3","0.08838834764831845"
"786","240","1","2","0.08006407690254357"
"40","243","2","2","0.0"
"523","242","5","3","0.18490006540840973"
"833","249","1","3","0.17541160386140583"
"430","248","3","3","0.0"
"128","179","3","3","0.0"
"924","178","5","4","0.08944271909999159"
"330","177","4","3","0.0854357657716761"
"275","176","4","3","0.05933908290969267"
"41","175","5","3","0.1386750490563073"
"401","174","4","4","0.0"
"606","173","5","4","0.05555555555555555"
"807","172","5","4","0.052199575097188054"
"49","171","4","3","0.12403473458920845"
"85","170","4","4","0.0"
"405","1503","1","3","0.6324555320336759"
"671","654","3","4","0.08247860988423225"
"758","1501","3","2","0.4472135954999579"
"385","1506","4","2","1.1547005383792515"
"650","1110","4","2","0.31234752377721214"
"334","1504","3","2","0.5773502691896257"
"664","659","5","4","0.09325048082403138"
"463","1115","4","3","0.18569533817705186"
"497","1615","3","2","0.31622776601683794"
"489","1612","5","2","1.5"
"644","1610","3","1","1.1547005383792515"
"486","1611","3","1","1.4142135623730951"
"518","1114","2","3","0.31622776601683794"
"198","1142","5","3","0.30151134457776363"
"758","1143","5","3","0.5163977794943222"
"286","1140","3","2","0.24253562503633297"
"128","1141","4","2","0.6666666666666666"
"405","1146","2","1","0.5773502691896257"
"504","1147","4","3","0.21821789023599236"
"69","1144","5","2","1.7320508075688772"
"693","1145","2","2","0.0"
"270","1148","5","2","1.0"
"932","1149","4","3","0.19611613513818404"
"318","692","4","3","0.07808688094430304"
"880","693","5","3","0.20965696734438366"
"297","690","5","3","0.16064386578049977"
"9","691","5","3","0.5"
"889","696","3","3","0.0"
"707","694","4","3","0.15075567228888181"
"10","695","3","2","0.2773500981126146"
"537","698","3","2","0.31622776601683794"
"610","699","2","3","0.09901475429766743"
"405","1549","1","1","0.0"
"682","542","2","2","0.0"
"299","543","5","3","0.4364357804719847"
"393","540","3","2","0.15249857033260467"
"102","541","2","2","0.0"
"472","546","4","3","0.06274558051381586"
"857","547","3","3","0.0"
"518","544","3","3","0.0"
"805","545","1","1","0.0"
"472","548","1","2","0.28867513459481287"
"943","549","1","3","0.20851441405707477"
"506","761","2","3","0.15075567228888181"
"899","414","2","3","0.1270001270001905"
"279","415","3","2","0.2"
"293","416","4","3","0.125"
"308","417","3","3","0.0"
"655","1388","3","2","0.408248290463863"
"314","411","4","2","0.15665208999759148"
"152","412","2","2","0.0"
"195","413","3","2","0.13483997249264842"
"782","1385","4","2","0.8944271909999159"
"782","1386","3","2","0.408248290463863"
"405","1387","2","1","0.5773502691896257"
"763","418","4","3","0.08804509063256238"
"868","419","3","3","0.0"
"405","1382","1","1","0.0"
"887","1383","4","1","1.224744871391589"
"336","368","1","1","0.0"
"501","369","4","2","0.26967994498529685"
"588","366","5","3","0.2917299829957891"
"178","367","4","3","0.07669649888473705"
"504","364","2","2","0.0"
"684","365","4","3","0.14433756729740643"
"729","362","4","2","0.3779644730092272"
"217","363","1","2","0.14586499149789456"
"489","360","5","2","0.9486832980505138"
"724","361","1","3","0.6324555320336759"
"275","380","3","3","0.0"
"704","381","3","3","0.0"
"639","382","2","3","0.0949157995752499"
"194","383","1","2","0.1796053020267749"
"588","384","1","2","0.1203858530857692"
"504","385","4","3","0.06933752452815364"
"222","386","2","2","0.0"
"334","387","4","3","0.12403473458920845"
"280","388","2","2","0.0"
"399","389","3","3","0.0"
"380","258","4","3","0.04432422071779362"
"116","259","4","2","0.15713484026367722"
"320","252","2","2","0.0"
"416","253","3","3","0.0"
"671","250","5","3","0.14249409997581927"
"936","251","4","4","0.0"
"762","256","3","3","0.0"
"883","257","5","3","0.11489699792428522"
"804","254","4","2","0.254000254000381"
"293","255","3","3","0.0"
"308","168","4","4","0.0"
"795","169","5","4","0.09205746178983233"
"788","164","3","3","0.0"
"194","165","4","4","0.0"
"535","166","4","4","0.0"
"87","167","4","2","0.24433888871261045"
"92","160","4","3","0.1203858530857692"
"843","161","2","3","0.06741998624632421"
"328","162","4","3","0.09712858623572641"
"566","163","5","3","0.20851441405707477"
"145","1090","2","2","0.0"
"194","679","2","3","0.09667364890456635"
"442","1098","4","3","0.1543033499620919"
"918","1099","4","3","0.2773500981126146"
"592","1609","1","1","0.0"
"867","1608","2","1","0.5"
"439","1600","5","2","1.5"
"860","1602","3","2","0.5773502691896257"
"463","1605","2","2","0.0"
"863","1607","2","2","0.0"
"621","809","4","2","0.30499714066520933"
"320","808","4","2","0.3592106040535498"
"158","803","3","2","0.3333333333333333"
"600","802","2","2","0.0"
"87","801","3","2","0.25"
"655","800","2","2","0.0"
"504","807","4","2","0.6666666666666666"
"805","806","4","3","0.1414213562373095"
"13","805","4","3","0.19245008972987526"
"13","804","2","2","0.0"
"119","1259","3","1","1.0"
"7","608","4","3","0.18257418583505536"
"867","1159","5","3","0.6030226891555273"
"585","1158","4","3","0.5"
"655","1155","3","2","0.5773502691896257"
"833","1154","4","3","0.28867513459481287"
"495","1157","4","2","0.4"
"279","1151","2","1","0.3779644730092272"
"374","1150","1","3","0.6666666666666666"
"655","1153","3","3","0.0"
"159","1152","4","3","0.1889822365046136"
"331","59","5","4","0.10976425998969035"
"711","58","4","3","0.07559289460184544"
"417","1550","3","1","1.4142135623730951"
"655","1553","4","1","1.5"
"435","1552","3","1","1.1547005383792515"
"773","1555","4","1","1.3416407864998738"
"655","1554","2","2","0.0"
"405","1556","1","1","0.0"
"889","55","4","3","0.08192319205190404"
"49","54","2","3","0.09805806756909202"
"458","57","1","3","0.31622776601683794"
"334","56","4","4","0.0"
"899","51","1","3","0.2222222222222222"
"409","50","5","4","0.04141576832812911"
"343","53","5","2","0.2651650429449553"
"194","52","4","3","0.10482848367219183"
"7","537","3","3","0.0"
"405","536","1","3","0.6324555320336759"
"342","535","3","3","0.0"
"655","534","2","3","0.2773500981126146"
"758","533","4","3","0.2581988897471611"
"116","532","2","3","0.21320071635561044"
"378","531","4","3","0.08804509063256238"
"469","530","5","3","0.22360679774997896"
"13","539","1","2","0.15075567228888181"
"751","538","4","3","0.12309149097933274"
"761","1558","1","3","0.7559289460184544"
"704","429","4","3","0.1015346165133619"
"378","428","3","3","0.0"
"782","1399","2","2","0.0"
"201","1398","4","2","1.4142135623730951"
"269","1397","4","2","0.8944271909999159"
"358","1396","4","3","0.4472135954999579"
"458","423","2","3","0.05773502691896258"
"417","422","3","2","0.19611613513818404"
"577","425","2","3","0.10846522890932808"
"355","1392","4","1","1.3416407864998738"
"122","427","3","4","0.06757373783994859"
"181","1390","1","1","0.0"
"373","229","4","3","0.07647191129018725"
"425","228","4","3","0.06401843996644799"
"623","227","4","3","0.07881104062391006"
"416","226","4","3","0.0776150525706333"
"1","225","2","2","0.0"
"460","224","4","3","0.15075567228888181"
"249","223","4","4","0.0"
"498","222","3","3","0.0"
"17","221","2","3","0.11624763874381928"
"931","220","3","3","0.0"
"42","151","4","3","0.05538487756217113"
"723","150","3","3","0.0"
"660","153","4","3","0.06362847629757777"
"85","152","5","3","0.2208630521496931"
"457","155","4","3","0.10101525445522107"
"807","154","2","3","0.07580980435789034"
"694","157","4","3","0.08873565094161137"
"551","156","5","3","0.1643989873053573"
"347","159","4","3","0.09950371902099892"
"593","158","3","2","0.12909944487358055"
"489","1293","5","3","1.1547005383792515"
"782","1256","2","1","0.5773502691896257"
"405","1544","1","2","0.5773502691896257"
"445","818","1","2","0.2"
"634","819","2","2","0.0"
"675","1255","1","2","0.3535533905932738"
"766","810","2","2","0.0"
"934","811","4","3","0.23570226039551584"
"712","812","4","2","0.4714045207910317"
"839","813","4","3","0.1336306209562122"
"222","815","2","3","0.0944911182523068"
"925","816","3","2","0.21821789023599236"
"478","1521","3","2","0.5"
"796","1522","3","2","0.3779644730092272"
"306","1251","5","3","0.7071067811865476"
"655","1490","2","2","0.0"
"56","421","4","3","0.09712858623572641"
"385","1495","3","3","0.0"
"887","1496","4","2","0.8944271909999159"
"279","1497","2","2","0.0"
"655","1499","3","2","0.5"
"863","1395","4","1","1.224744871391589"
"782","1394","4","1","1.1338934190276817"
"409","1393","1","2","0.3333333333333333"
"425","424","2","1","0.22941573387056177"
"405","1391","1","1","0.0"
"487","426","3","2","0.1767766952966369"
"615","1128","1","2","0.2773500981126146"
"771","1129","5","3","0.3779644730092272"
"833","1628","3","3","0.0"
"318","1120","3","2","0.24253562503633297"
"480","1121","4","3","0.21821789023599236"
"60","1123","4","2","1.1547005383792515"
"892","1124","4","3","0.28867513459481287"
"60","1125","4","3","0.5"
"562","1126","4","3","0.1767766952966369"
"782","1127","2","2","0.0"
"312","524","5","3","0.29488391230979427"
"506","525","4","3","0.11704114719613055"
"311","526","5","3","0.1796053020267749"
"288","527","3","4","0.07161148740394328"
"346","1018","3","3","0.0"
"76","1019","3","3","0.0"
"6","522","5","3","0.3380617018914066"
"22","523","5","3","0.15617376188860607"
"726","1014","1","3","0.20203050891044214"
"887","1015","5","2","0.8660254037844386"
"83","1016","4","3","0.0854357657716761"
"365","1017","4","3","0.1414213562373095"
"592","1010","5","3","0.30151134457776363"
"347","1011","3","3","0.0"
"210","1012","4","3","0.1"
"887","1013","4","2","0.3244428422615251"
"688","1234","5","1","1.4142135623730951"
"507","1237","5","2","1.224744871391589"
"417","1230","2","1","0.23570226039551584"
"279","1231","4","2","0.4264014327112209"
"417","1232","2","2","0.0"
"206","1233","1","3","0.816496580927726"
"519","1238","5","2","1.0606601717798212"
"405","1239","1","2","0.23570226039551584"
"13","438","1","1","0.0"
"145","436","5","3","0.20100756305184242"
"506","434","4","3","0.12216944435630522"
"91","435","4","3","0.06804138174397717"
"94","432","4","3","0.07580980435789034"
"327","433","4","3","0.07647191129018725"
"151","430","4","3","0.10369516947304253"
"532","431","5","3","0.16169041669088866"
"411","238","3","3","0.0"
"379","239","4","3","0.08164965809277261"
"352","234","4","3","0.05976143046671968"
"560","235","2","2","0.0"
"130","236","5","3","0.29814239699997197"
"717","237","5","3","0.10206207261596575"
"899","230","4","3","0.0708881205008336"
"830","231","2","2","0.0"
"429","232","4","3","0.09950371902099892"
"632","233","3","3","0.0"
"253","1","5","3","0.09407208683835973"
"884","146","3","2","0.31622776601683794"
"297","147","3","3","0.0"
"275","144","4","3","0.06415002990995843"
"843","145","3","2","0.12403473458920845"
"541","142","5","2","0.39735970711951313"
"393","143","5","3","0.13423121104280486"
"897","140","3","3","0.0"
"85","141","3","3","0.0"
"642","148","5","3","0.1767766952966369"
"90","149","3","2","0.20851441405707477"
"627","939","3","3","0.0"
"724","938","3","2","0.2"
"727","933","1","2","0.21821789023599236"
"798","932","4","2","0.31622776601683794"
"286","931","4","2","0.26490647141300877"
"648","930","3","2","0.11180339887498948"
"174","937","5","3","0.3287979746107146"
"89","936","5","3","0.3535533905932738"
"782","935","2","3","0.3779644730092272"
"642","934","2","2","0.0"
"13","829","3","2","0.17149858514250885"
"13","828","1","2","0.2773500981126146"
"92","825","4","2","0.2195285199793807"
"75","824","1","2","0.14285714285714285"
"640","827","3","2","0.13245323570650439"
"577","826","4","2","0.22360679774997896"
"286","821","4","2","0.4264014327112209"
"733","820","2","2","0.0"
"517","823","2","2","0.0"
"85","822","3","2","0.5"
"444","1483","2","3","0.28867513459481287"
"276","1481","2","2","0.0"
"399","1480","3","2","0.30151134457776363"
"405","1487","1","1","0.0"
"279","1485","4","2","1.0"
"405","1484","1","2","0.5773502691896257"
"436","1489","2","1","0.4472135954999579"
"804","1488","3","2","0.5"
"56","797","4","2","0.3592106040535498"
"639","796","1","3","0.3333333333333333"
"642","795","4","2","0.4364357804719847"
"437","794","4","3","0.14744195615489714"
"870","793","5","3","0.6324555320336759"
"655","792","3","3","0.0"
"880","791","2","2","0.0"
"222","790","1","2","0.12309149097933274"
"60","799","4","2","0.8944271909999159"
"291","798","4","1","1.0"
"798","1270","3","1","0.7559289460184544"
"577","1271","3","2","0.3779644730092272"
"181","1272","1","1","0.0"
"393","1139","3","2","0.17407765595569785"
"586","1273","4","2","0.5163977794943222"
"64","1133","4","2","0.3651483716701107"
"416","1132","2","2","0.0"
"567","1131","4","3","0.2773500981126146"
"717","1137","5","3","0.3713906763541037"
"130","1136","4","3","0.18569533817705186"
"262","1135","3","2","0.14744195615489714"
"437","1134","4","3","0.16222142113076254"
"130","1276","4","2","0.7071067811865476"
"374","1277","3","3","0.0"
"60","519","4","4","0.0"
"537","518","4","3","0.105999788000636"
"884","1009","2","3","0.125"
"468","1008","4","3","0.1643989873053573"
"758","1007","5","4","0.14586499149789456"
"358","1006","5","2","0.6255432421712243"
"838","1005","4","3","0.21320071635561044"
"405","1004","1","3","0.6666666666666666"
"49","1003","2","2","0.0"
"181","1002","1","1","0.0"
"264","517","5","3","0.20965696734438366"
"393","1000","3","2","0.31622776601683794"
"221","623","3","2","0.16012815380508713"
"458","1226","2","3","0.1767766952966369"
"264","1225","3","2","0.2672612419124244"
"181","620","2","3","0.15249857033260467"
"435","627","3","3","0.0"
"683","626","3","2","0.5"
"254","625","3","3","0.0"
"804","624","2","3","0.21320071635561044"
"523","629","5","3","0.2279211529192759"
"430","628","3","3","0.0"
"727","1229","2","2","0.0"
"417","1228","2","2","0.0"
"585","1535","4","2","1.0"
"92","2","3","3","0.0"
"561","11","4","3","0.06509445549041193"
"745","10","5","3","0.211999576001272"
"439","13","3","3","0.0"
"474","12","5","4","0.06119900613621046"
"707","15","4","3","0.0584206237836986"
"15","14","4","3","0.07392212709545729"
"795","17","2","3","0.10425720702853739"
"268","16","3","3","0.0"
"321","19","4","3","0.1203858530857692"
"15","18","1","2","0.31622776601683794"
"445","1534","1","2","0.408248290463863"
"279","201","5","3","0.211999576001272"
"495","200","5","3","0.13934660285832354"
"183","203","3","3","0.0"
"16","202","5","3","0.11952286093343936"
"559","205","5","3","0.17149858514250885"
"103","204","3","3","0.0"
"62","207","3","3","0.0"
"822","206","3","3","0.0"
"640","209","5","3","0.14471492105848432"
"339","208","4","3","0.07071067811865475"
"405","1573","1","2","0.7071067811865476"
"840","512","5","3","0.26490647141300877"
"429","928","2","3","0.09805806756909202"
"393","929","3","2","0.15811388300841897"
"181","920","1","2","0.4472135954999579"
"642","921","5","3","0.29488391230979427"
"279","922","3","3","0.0"
"405","923","2","4","0.2626128657194451"
"854","924","4","3","0.10846522890932808"
"561","925","3","3","0.0"
"210","926","2","2","0.0"
"15","927","4","2","0.816496580927726"
"825","832","3","2","0.21320071635561044"
"303","833","2","3","0.14285714285714285"
"910","831","1","2","0.10482848367219183"
"694","836","4","3","0.19611613513818404"
"749","837","5","3","0.4"
"532","834","4","2","0.4"
"370","835","5","3","0.5163977794943222"
"671","838","3","2","0.5"
"13","839","1","2","0.5"
"880","3","1","3","0.21081851067789195"
"389","785","3","3","0.0"
"94","786","3","2","0.2672612419124244"
"314","787","2","3","0.2773500981126146"
"880","780","3","2","0.1203858530857692"
"798","781","2","3","0.10910894511799618"
"707","782","3","2","0.31622776601683794"
"314","783","3","2","0.1643989873053573"
"864","789","4","3","0.14586499149789456"
"268","60","5","3","0.25"
"299","61","4","3","0.13018891098082386"
"280","62","3","3","0.0"
"417","63","3","3","0.0"
"60","64","4","4","0.0"
"235","65","2","3","0.09325048082403138"
"43","66","4","3","0.07856742013183861"
"222","67","4","3","0.0985329278164293"
"456","68","4","3","0.08638684255813601"
"188","69","4","3","0.055814557218594754"
"782","1589","3","2","0.5"
"655","1370","3","1","1.1547005383792515"
"40","1038","1","2","0.24253562503633297"
"38","404","5","3","0.19900743804199783"
"412","508","4","3","0.06819943394704735"
"148","509","5","3","0.18181818181818182"
"453","1032","1","2","0.25"
"13","507","1","3","0.20203050891044214"
"405","1030","1","2","0.22360679774997896"
"128","505","4","3","0.12126781251816648"
"650","502","3","3","0.0"
"788","503","4","3","0.16012815380508713"
"851","1034","1","2","0.19245008972987526"
"647","402","4","3","0.07669649888473705"
"618","1212","2","2","0.0"
"276","1213","1","2","0.408248290463863"
"472","1210","3","2","0.16222142113076254"
"343","1211","4","3","0.28867513459481287"
"622","1216","4","2","0.816496580927726"
"13","635","1","2","0.20851441405707477"
"638","636","3","3","0.0"
"60","637","4","2","0.3244428422615251"
"588","638","4","3","0.15075567228888181"
"328","639","2","3","0.15811388300841897"
"727","1218","4","3","0.19611613513818404"
"291","1219","4","2","0.4472135954999579"
"892","1454","3","2","0.408248290463863"
"694","1455","3","1","1.4142135623730951"
"524","1456","3","3","0.0"
"145","1102","1","2","0.3779644730092272"
"932","1451","5","3","0.5163977794943222"
"405","1100","1","2","0.3535533905932738"
"896","1101","2","3","0.11624763874381928"
"234","1459","3","3","0.0"
"334","1108","4","1","1.3416407864998738"
"328","1109","3","3","0.0"
"352","216","4","3","0.058722021951470346"
"267","217","4","3","0.09128709291752768"
"625","214","4","3","0.0936585811581694"
"72","215","4","3","0.06868028197434452"
"122","212","5","3","0.20851441405707477"
"503","213","5","3","0.17277368511627203"
"210","210","5","3","0.10992994198586255"
"481","211","5","3","0.13934660285832354"
"776","218","4","3","0.07647191129018725"
"301","219","4","3","0.0949157995752499"
"328","4","3","3","0.0"
"435","919","5","3","0.2041241452319315"
"159","918","4","2","0.7071067811865476"
"499","915","4","3","0.2773500981126146"
"125","914","1","2","0.30151134457776363"
"119","917","4","2","0.7559289460184544"
"119","916","1","3","0.4714045207910317"
"683","911","3","1","1.0"
"13","910","2","1","0.5"
"13","913","1","2","0.7071067811865476"
"818","912","3","2","0.3333333333333333"
"699","458","4","3","0.10540925533894598"
"349","847","4","3","0.13483997249264842"
"101","846","3","3","0.0"
"726","845","3","3","0.0"
"277","844","4","3","0.1543033499620919"
"276","843","4","2","0.3651483716701107"
"346","842","1","3","0.3849001794597505"
"932","841","2","2","0.0"
"436","840","3","2","0.13736056394868904"
"846","849","3","2","0.13736056394868904"
"234","848","3","3","0.0"
"458","663","4","3","0.09284766908852593"
"234","1039","3","3","0.0"
"354","753","5","3","0.408248290463863"
"214","752","2","3","0.16012815380508713"
"297","751","4","3","0.07453559924999299"
"931","750","5","3","0.1796053020267749"
"405","757","1","2","0.5"
"348","756","4","2","0.1767766952966369"
"790","755","3","3","0.0"
"191","754","3","3","0.0"
"600","759","2","2","0.0"
"200","758","3","1","0.4364357804719847"
"94","506","5","3","0.21081851067789195"
"833","1597","5","2","1.3416407864998738"
"445","1591","4","2","0.816496580927726"
"405","1590","1","1","0.0"
"374","1033","4","2","0.3535533905932738"
"753","504","3","3","0.0"
"181","1025","1","2","0.15075567228888181"
"351","1024","4","3","0.2581988897471611"
"279","1027","4","1","1.7320508075688772"
"756","1031","2","2","0.0"
"585","1021","3","3","0.0"
"299","1020","4","3","0.1690308509457033"
"141","1023","4","2","0.3592106040535498"
"863","1022","2","3","0.1767766952966369"
"49","1036","2","2","0.0"
"833","1029","1","1","0.0"
"271","1028","2","3","0.08219949365267865"
"385","1037","1","1","0.0"
"195","500","4","3","0.1796053020267749"
"216","1035","1","3","0.24253562503633297"
"151","605","4","3","0.1796053020267749"
"275","630","3","3","0.0"
"342","607","3","3","0.0"
"354","606","5","3","0.24618298195866548"
"234","601","3","3","0.0"
"916","1208","2","2","0.0"
"848","603","5","4","0.06917144638660747"
"716","602","5","3","0.282842712474619"
"694","1205","3","2","0.408248290463863"
"932","1204","5","3","0.4714045207910317"
"690","1207","3","2","0.24253562503633297"
"393","1206","3","2","0.22941573387056177"
"409","609","3","3","0.0"
"457","632","5","3","0.2626128657194451"
"325","1203","5","3","0.4364357804719847"
"181","1202","1","3","0.7071067811865476"
"748","633","4","4","0.0"
"406","634","4","3","0.2041241452319315"
"94","1217","3","2","0.16012815380508713"
"833","1214","4","1","1.0"
"320","1215","1","1","0.0"
"378","465","3","3","0.0"
"379","1113","4","3","0.21320071635561044"
"429","1112","3","2","0.2581988897471611"
"709","5","4","3","0.10783277320343841"
"504","1442","3","1","0.8944271909999159"
"405","1441","1","2","0.3779644730092272"
"380","1116","4","3","0.2773500981126146"
"805","1119","3","3","0.0"
"536","1118","2","3","0.14586499149789456"
"10","467","4","3","0.14433756729740643"
"385","1449","4","4","0.0"
"883","1448","5","2","1.7320508075688772"
"181","1350","1","1","0.0"
"181","1357","1","2","0.5773502691896257"
"655","1356","3","1","1.1547005383792515"
"242","1355","5","1","1.632993161855452"
"237","489","4","4","0.0"
"151","488","4","4","0.0"
"870","487","4","4","0.0"
"18","486","3","3","0.0"
"698","485","4","3","0.08944271909999159"
"293","483","5","4","0.06415002990995843"
"716","482","5","3","0.1767766952966369"
"452","481","5","3","0.25197631533948484"
"354","480","4","4","0.0"
"807","199","5","4","0.0778498944161523"
"344","198","5","3","0.17747130188322274"
"709","195","5","3","0.115278083540847"
"218","194","3","4","0.06441566264008308"
"711","197","4","4","0.0"
"72","196","4","3","0.06311944030978031"
"237","191","4","4","0.0"
"481","190","5","4","0.08980265101338746"
"56","193","5","3","0.15961737689352443"
"709","192","4","4","0.0"
"655","1106","2","2","0.0"
"378","1107","3","2","0.23570226039551584"
"305","1104","4","2","1.0"
"377","1105","3","2","0.23570226039551584"
"234","1450","3","2","0.7071067811865476"
"385","1103","3","3","0.0"
"758","902","4","3","0.1543033499620919"
"328","903","3","2","0.23570226039551584"
"707","900","4","3","0.1543033499620919"
"13","901","1","1","0.0"
"611","906","2","3","0.21821789023599236"
"13","907","1","1","0.0"
"936","904","5","3","0.4472135954999579"
"831","905","4","3","0.19245008972987526"
"843","420","3","3","0.0"
"782","908","3","2","0.22360679774997896"
"519","909","5","3","0.5547001962252291"
"422","854","4","3","0.25"
"189","855","3","3","0.0"
"269","856","5","3","0.3333333333333333"
"234","850","2","3","0.5"
"405","851","1","3","1.0"
"425","853","4","3","0.2672612419124244"
"405","859","1","2","0.2581988897471611"
"71","6","3","3","0.0"
"399","817","4","1","1.7320508075688772"
"121","740","3","3","0.0"
"789","741","5","3","0.2626128657194451"
"543","742","3","3","0.0"
"92","743","2","1","0.16012815380508713"
"819","744","5","3","0.20851441405707477"
"833","745","4","3","0.25"
"102","746","2","3","0.09166984970282113"
